563434.jpg,0.20502092050209206,0.09623430962343096,0.3598326359832636,0.13807531380753138
564427.jpg,0.05439330543933055,0.06694560669456066,0.15481171548117154,0.10460251046025104
566763.jpg,0.03347280334728033,0.1087866108786611,0.1087866108786611,0.24267782426778242
567783.jpg,0.04602510460251046,0.13389121338912133,0.13389121338912133,0.23430962343096234
568728.jpg,0.2928870292887029,0.2803347280334728,0.45188284518828453,0.2510460251046025
569334.jpg,0.16317991631799164,0.1799163179916318,0.14644351464435146,0.15481171548117154
569814.jpg,0.0,0.12133891213389121,0.100418410041841,0.09623430962343096
569846.jpg,0.28870292887029286,0.20502092050209206,0.1799163179916318,0.2217573221757322
573512.jpg,0.20502092050209206,0.17154811715481172,0.3723849372384937,0.39330543933054396
574234.jpg,0.2175732217573222,0.21338912133891214,0.4686192468619247,0.1297071129707113
574618.jpg,0.2217573221757322,0.22594142259414227,0.08786610878661087,0.46443514644351463
575187.jpg,0.13389121338912133,0.19246861924686193,0.10460251046025104,0.06694560669456066
576573.jpg,0.09623430962343096,0.2301255230125523,0.016736401673640166,0.06694560669456066
577016.jpg,0.0,0.100418410041841,0.09623430962343096,0.18828451882845187
577075.jpg,0.07531380753138076,0.08786610878661087,0.04602510460251046,0.06694560669456066
577258.jpg,0.02510460251046025,0.09205020920502092,0.05439330543933055,0.18410041841004185
577726.jpg,0.0,0.06276150627615062,0.13807531380753138,0.14225941422594143
577783.jpg,0.029288702928870293,0.07531380753138076,0.13389121338912133,0.2217573221757322
581080.jpg,0.11297071129707113,0.08786610878661087,0.2928870292887029,0.38493723849372385
58650.jpg,0.04184100418410042,0.09205020920502092,0.23430962343096234,0.11297071129707113
59124.jpg,0.0,0.06276150627615062,0.0,0.14225941422594143
591622.jpg,0.06694560669456066,0.15481171548117154,0.24686192468619247,0.23430962343096234
593135.jpg,0.04602510460251046,0.06694560669456066,0.28451882845188287,0.1297071129707113
593657.jpg,0.12133891213389121,0.100418410041841,0.36401673640167365,0.11715481171548117
59534.jpg,0.13389121338912133,0.29707112970711297,0.3138075313807531,0.3179916317991632
596630.jpg,0.07112970711297072,0.07112970711297072,0.11715481171548117,0.10460251046025104
598258.jpg,0.16736401673640167,0.14644351464435146,0.13807531380753138,0.1799163179916318
601122.jpg,0.2510460251046025,0.26778242677824265,0.21338912133891214,0.3054393305439331
604173.jpg,0.13389121338912133,0.26359832635983266,0.0,0.10460251046025104
606254.jpg,0.04602510460251046,0.07112970711297072,0.14225941422594143,0.21338912133891214
606941.jpg,0.02510460251046025,0.11297071129707113,0.07112970711297072,0.22594142259414227
607461.jpg,0.12133891213389121,0.2594142259414226,0.012552301255230125,0.07531380753138076
608121.jpg,0.0,0.09205020920502092,0.09623430962343096,0.2384937238493724
608731.jpg,0.15481171548117154,0.1799163179916318,0.1297071129707113,0.15481171548117154
608868.jpg,0.04184100418410042,0.3054393305439331,0.012552301255230125,0.200836820083682
611600.jpg,0.03765690376569038,0.07112970711297072,0.05439330543933055,0.1589958158995816
611621.jpg,0.0,0.07531380753138076,0.02092050209205021,0.11297071129707113
614966.jpg,0.07531380753138076,0.06694560669456066,0.20502092050209206,0.21338912133891214
615331.jpg,0.016736401673640166,0.200836820083682,0.0,0.06276150627615062
616087.jpg,0.012552301255230125,0.100418410041841,0.016736401673640166,0.17573221757322174
617950.jpg,0.0041841004184100415,0.06694560669456066,0.06276150627615062,0.18828451882845187
618162.jpg,0.05439330543933055,0.11297071129707113,0.0041841004184100415,0.06694560669456066
618238.jpg,0.14225941422594143,0.2175732217573222,0.21338912133891214,0.100418410041841
618456.jpg,0.0,0.06276150627615062,0.22594142259414227,0.2928870292887029
618742.jpg,0.2175732217573222,0.15481171548117154,0.19246861924686193,0.14644351464435146
618921.jpg,0.0502092050209205,0.100418410041841,0.04602510460251046,0.10460251046025104
619055.jpg,0.0,0.06276150627615062,0.0,0.06276150627615062
619309.jpg,0.04602510460251046,0.12133891213389121,0.1506276150627615,0.20502092050209206
619431.jpg,0.4602510460251046,0.22594142259414227,0.3054393305439331,0.3807531380753138
619789.jpg,0.18828451882845187,0.2594142259414226,0.0,0.5941422594142259
619830.jpg,0.0502092050209205,0.100418410041841,0.1297071129707113,0.39748953974895396
619933.jpg,0.18410041841004185,0.2175732217573222,0.24267782426778242,0.15481171548117154
620311.jpg,0.15481171548117154,0.4435146443514644,0.27615062761506276,0.32217573221757323
620682.jpg,0.19665271966527198,0.21338912133891214,0.3598326359832636,0.14644351464435146
624392.jpg,0.22594142259414227,0.20502092050209206,0.2217573221757322,0.15481171548117154
625835.jpg,0.19665271966527198,0.2217573221757322,0.17154811715481172,0.16736401673640167
626101.jpg,0.04184100418410042,0.06694560669456066,0.0794979079497908,0.45188284518828453
627764.jpg,0.03347280334728033,0.11297071129707113,0.08786610878661087,0.1087866108786611
628605.jpg,0.0,0.06276150627615062,0.03765690376569038,0.0794979079497908
629522.jpg,0.07112970711297072,0.07112970711297072,0.200836820083682,0.26359832635983266
629788.jpg,0.09623430962343096,0.12133891213389121,0.09623430962343096,0.39748953974895396
630103.jpg,0.2217573221757322,0.06694560669456066,0.48535564853556484,0.14225941422594143
630125.jpg,0.30962343096234307,0.11715481171548117,0.11297071129707113,0.3138075313807531
63028.jpg,0.5313807531380753,0.06694560669456066,0.5606694560669456,0.18828451882845187
630382.jpg,0.1799163179916318,0.18828451882845187,0.32217573221757323,0.0794979079497908
630420.jpg,0.012552301255230125,0.08786610878661087,0.13807531380753138,0.22594142259414227
630432.jpg,0.03765690376569038,0.100418410041841,0.08368200836820083,0.16736401673640167
630740.jpg,0.08786610878661087,0.07112970711297072,0.08786610878661087,0.14644351464435146
632939.jpg,0.0,0.06276150627615062,0.008368200836820083,0.16736401673640167
634964.jpg,0.16317991631799164,0.1297071129707113,0.02092050209205021,0.14225941422594143
635514.jpg,0.24267782426778242,0.28451882845188287,0.22594142259414227,0.1799163179916318
63643.jpg,0.38493723849372385,0.06694560669456066,0.48535564853556484,0.20920502092050208
636978.jpg,0.22594142259414227,0.2384937238493724,0.4686192468619247,0.19665271966527198
639464.jpg,0.2510460251046025,0.39748953974895396,0.2384937238493724,0.4100418410041841
639603.jpg,0.19246861924686193,0.19665271966527198,0.1087866108786611,0.4811715481171548
640331.jpg,0.11297071129707113,0.16736401673640167,0.12552301255230125,0.20502092050209206
640553.jpg,0.17154811715481172,0.18828451882845187,0.2594142259414226,0.06694560669456066
640965.jpg,0.0,0.07531380753138076,0.0,0.06276150627615062
641981.jpg,0.05439330543933055,0.18828451882845187,0.0041841004184100415,0.07112970711297072
64376.jpg,0.1506276150627615,0.06694560669456066,0.09205020920502092,0.15481171548117154
64443.jpg,0.07531380753138076,0.06694560669456066,0.03347280334728033,0.14644351464435146
64500.jpg,0.1589958158995816,0.2175732217573222,0.02510460251046025,0.12552301255230125
64525.jpg,0.10460251046025104,0.06694560669456066,0.09205020920502092,0.17154811715481172
64527.jpg,0.0,0.06276150627615062,0.02092050209205021,0.06694560669456066
64557.jpg,0.012552301255230125,0.0794979079497908,0.21338912133891214,0.07531380753138076
64573.jpg,0.058577405857740586,0.06694560669456066,0.1506276150627615,0.24686192468619247
64589.jpg,0.11297071129707113,0.06694560669456066,0.2175732217573222,0.14644351464435146
64592.jpg,0.16736401673640167,0.15481171548117154,0.07112970711297072,0.200836820083682
64593.jpg,0.0,0.12133891213389121,0.08368200836820083,0.16736401673640167
648072.jpg,0.25523012552301255,0.1589958158995816,0.04184100418410042,0.301255230125523
648297.jpg,0.12133891213389121,0.1799163179916318,0.2384937238493724,0.06694560669456066
650736.jpg,0.18410041841004185,0.1799163179916318,0.1506276150627615,0.21338912133891214
650777.jpg,0.3598326359832636,0.301255230125523,0.30962343096234307,0.3514644351464435
652390.jpg,0.0,0.06276150627615062,0.18828451882845187,0.26778242677824265
652573.jpg,0.07531380753138076,0.06694560669456066,0.058577405857740586,0.14225941422594143
652610.jpg,0.0,0.06694560669456066,0.07531380753138076,0.1799163179916318
655468.jpg,0.0041841004184100415,0.06694560669456066,0.26778242677824265,0.16317991631799164
658086.jpg,0.0041841004184100415,0.28870292887029286,0.20920502092050208,0.28451882845188287
658239.jpg,0.17154811715481172,0.2594142259414226,0.4686192468619247,0.08368200836820083
658558.jpg,0.18410041841004185,0.20502092050209206,0.016736401673640166,0.08786610878661087
658709.jpg,0.13389121338912133,0.07531380753138076,0.28870292887029286,0.16736401673640167
658907.jpg,0.15481171548117154,0.12133891213389121,0.0794979079497908,0.3389121338912134
65899.jpg,0.02510460251046025,0.1799163179916318,0.04184100418410042,0.06694560669456066
659257.jpg,0.08786610878661087,0.06694560669456066,0.1297071129707113,0.19665271966527198
659394.jpg,0.0,0.08786610878661087,0.2594142259414226,0.2803347280334728
661299.jpg,0.016736401673640166,0.07531380753138076,0.11297071129707113,0.1799163179916318
661360.jpg,0.03765690376569038,0.11297071129707113,0.1297071129707113,0.19246861924686193
66297.jpg,0.09623430962343096,0.200836820083682,0.008368200836820083,0.06694560669456066
663297.jpg,0.0794979079497908,0.100418410041841,0.1589958158995816,0.28451882845188287
663651.jpg,0.07112970711297072,0.09205020920502092,0.012552301255230125,0.11715481171548117
664150.jpg,0.1297071129707113,0.1297071129707113,0.11297071129707113,0.2217573221757322
664371.jpg,0.0,0.09623430962343096,0.1297071129707113,0.17154811715481172
66449.jpg,0.100418410041841,0.35564853556485354,0.3179916317991632,0.24686192468619247
668060.jpg,0.18828451882845187,0.17573221757322174,0.18410041841004185,0.16317991631799164
66996.jpg,0.058577405857740586,0.06694560669456066,0.2175732217573222,0.16736401673640167
670028.jpg,0.04184100418410042,0.1087866108786611,0.09623430962343096,0.21338912133891214
67040.jpg,0.3263598326359833,0.20920502092050208,0.26359832635983266,0.3389121338912134
672655.jpg,0.100418410041841,0.11297071129707113,0.008368200836820083,0.3807531380753138
673687.jpg,0.0,0.1087866108786611,0.1506276150627615,0.18828451882845187
673735.jpg,0.05439330543933055,0.100418410041841,0.20502092050209206,0.30962343096234307
673956.jpg,0.012552301255230125,0.06694560669456066,0.10460251046025104,0.20502092050209206
674059.jpg,0.012552301255230125,0.07112970711297072,0.1506276150627615,0.24267782426778242
674360.jpg,0.0,0.0794979079497908,0.02092050209205021,0.06694560669456066
674385.jpg,0.07531380753138076,0.1087866108786611,0.100418410041841,0.3891213389121339
674625.jpg,0.21338912133891214,0.19665271966527198,0.16736401673640167,0.24686192468619247
675077.jpg,0.21338912133891214,0.22594142259414227,0.4351464435146444,0.20502092050209206
675801.jpg,0.16317991631799164,0.3179916317991632,0.16736401673640167,0.3054393305439331
675848.jpg,0.21338912133891214,0.14225941422594143,0.012552301255230125,0.2175732217573222
677948.jpg,0.03347280334728033,0.08786610878661087,0.20920502092050208,0.2594142259414226
678361.jpg,0.04602510460251046,0.06694560669456066,0.27615062761506276,0.23430962343096234
678378.jpg,0.04184100418410042,0.1087866108786611,0.02092050209205021,0.1297071129707113
678560.jpg,0.1297071129707113,0.16317991631799164,0.05439330543933055,0.2510460251046025
680737.jpg,0.0,0.06276150627615062,0.20502092050209206,0.2719665271966527
681614.jpg,0.15481171548117154,0.17573221757322174,0.04602510460251046,0.29707112970711297
682004.jpg,0.0,0.06276150627615062,0.11715481171548117,0.06694560669456066
682119.jpg,0.17573221757322174,0.11297071129707113,0.3389121338912134,0.13807531380753138
682218.jpg,0.0,0.06694560669456066,0.0,0.11297071129707113
682292.jpg,0.0,0.06276150627615062,0.03765690376569038,0.18828451882845187
682319.jpg,0.058577405857740586,0.06694560669456066,0.13389121338912133,0.19246861924686193
682391.jpg,0.02510460251046025,0.09623430962343096,0.1297071129707113,0.22594142259414227
682471.jpg,0.11715481171548117,0.11715481171548117,0.20502092050209206,0.28451882845188287
682519.jpg,0.0,0.11297071129707113,0.18410041841004185,0.22594142259414227
682586.jpg,0.0,0.08368200836820083,0.10460251046025104,0.2175732217573222
682725.jpg,0.02092050209205021,0.06694560669456066,0.1087866108786611,0.200836820083682
682742.jpg,0.2594142259414226,0.3598326359832636,0.17154811715481172,0.2384937238493724
68396.jpg,0.1799163179916318,0.2217573221757322,0.2384937238493724,0.39330543933054396
684176.jpg,0.0,0.06694560669456066,0.0,0.06276150627615062
685473.jpg,0.13807531380753138,0.17573221757322174,0.20920502092050208,0.08368200836820083
686774.jpg,0.13389121338912133,0.1297071129707113,0.24267782426778242,0.06694560669456066
686791.jpg,0.03765690376569038,0.07112970711297072,0.1506276150627615,0.2217573221757322
687850.jpg,0.0,0.06276150627615062,0.1589958158995816,0.06694560669456066
688061.jpg,0.13389121338912133,0.08786610878661087,0.13807531380753138,0.2803347280334728
689702.jpg,0.058577405857740586,0.3263598326359833,0.18828451882845187,0.28870292887029286
691472.jpg,0.0502092050209205,0.1506276150627615,0.2803347280334728,0.25523012552301255
693745.jpg,0.0,0.06694560669456066,0.13807531380753138,0.2175732217573222
693757.jpg,0.15481171548117154,0.16736401673640167,0.13389121338912133,0.16736401673640167
693816.jpg,0.02510460251046025,0.06694560669456066,0.14644351464435146,0.2301255230125523
695669.jpg,0.19665271966527198,0.17573221757322174,0.4351464435146444,0.10460251046025104
69753.jpg,0.0041841004184100415,0.15481171548117154,0.09205020920502092,0.06694560669456066
69761.jpg,0.06694560669456066,0.08786610878661087,0.09205020920502092,0.0794979079497908
699801.jpg,0.100418410041841,0.09205020920502092,0.0,0.06276150627615062
702346.jpg,0.2510460251046025,0.2510460251046025,0.2301255230125523,0.3305439330543933
703439.jpg,0.6652719665271967,0.07531380753138076,0.6736401673640168,0.10460251046025104
703692.jpg,0.14225941422594143,0.4351464435146444,0.2217573221757322,0.401673640167364
705002.jpg,0.37656903765690375,0.08786610878661087,0.20920502092050208,0.25523012552301255
706325.jpg,0.1506276150627615,0.08368200836820083,0.02510460251046025,0.07112970711297072
707372.jpg,0.0,0.06276150627615062,0.19246861924686193,0.2217573221757322
708769.jpg,0.13389121338912133,0.07531380753138076,0.28870292887029286,0.200836820083682
709101.jpg,0.11715481171548117,0.2217573221757322,0.18410041841004185,0.4895397489539749
714024.jpg,0.0,0.07112970711297072,0.09205020920502092,0.16317991631799164
714219.jpg,0.09205020920502092,0.13389121338912133,0.0,0.06694560669456066
715555.jpg,0.28870292887029286,0.2175732217573222,0.03765690376569038,0.5230125523012552
717711.jpg,0.0794979079497908,0.07531380753138076,0.18828451882845187,0.35564853556485354
718231.jpg,0.04184100418410042,0.13389121338912133,0.1506276150627615,0.06694560669456066
718564.jpg,0.06694560669456066,0.12133891213389121,0.0041841004184100415,0.5355648535564853
719352.jpg,0.08786610878661087,0.18828451882845187,0.0,0.602510460251046
722471.jpg,0.15481171548117154,0.08368200836820083,0.22594142259414227,0.37656903765690375
723208.jpg,0.0041841004184100415,0.10460251046025104,0.13807531380753138,0.13389121338912133
723597.jpg,0.03765690376569038,0.08786610878661087,0.15481171548117154,0.200836820083682
725345.jpg,0.06694560669456066,0.08368200836820083,0.11297071129707113,0.27615062761506276
725585.jpg,0.06276150627615062,0.12133891213389121,0.0041841004184100415,0.06694560669456066
725797.jpg,0.14644351464435146,0.06694560669456066,0.13807531380753138,0.23430962343096234
725900.jpg,0.2175732217573222,0.13389121338912133,0.0,0.32217573221757323
726068.jpg,0.06276150627615062,0.06694560669456066,0.12133891213389121,0.13389121338912133
726385.jpg,0.24267782426778242,0.06694560669456066,0.12552301255230125,0.23430962343096234
726411.jpg,0.0,0.100418410041841,0.0794979079497908,0.11297071129707113
726462.jpg,0.008368200836820083,0.0794979079497908,0.0,0.06276150627615062
726717.jpg,0.02092050209205021,0.10460251046025104,0.1087866108786611,0.1799163179916318
726887.jpg,0.09623430962343096,0.06694560669456066,0.0502092050209205,0.2217573221757322
727023.jpg,0.0,0.06276150627615062,0.1589958158995816,0.28870292887029286
727072.jpg,0.06694560669456066,0.1297071129707113,0.08786610878661087,0.17573221757322174
727164.jpg,0.0,0.06276150627615062,0.14225941422594143,0.18828451882845187
727703.jpg,0.1506276150627615,0.3054393305439331,0.09623430962343096,0.5815899581589958
728025.jpg,0.0502092050209205,0.07112970711297072,0.2175732217573222,0.2384937238493724
728899.jpg,0.02510460251046025,0.26359832635983266,0.18410041841004185,0.26359832635983266
730340.jpg,0.0,0.07112970711297072,0.4100418410041841,0.13389121338912133
730533.jpg,0.2594142259414226,0.27615062761506276,0.3514644351464435,0.4435146443514644
732755.jpg,0.28870292887029286,0.19246861924686193,0.5815899581589958,0.2510460251046025
735130.jpg,0.06694560669456066,0.07531380753138076,0.16736401673640167,0.2510460251046025
736422.jpg,0.02510460251046025,0.1297071129707113,0.07531380753138076,0.3723849372384937
738682.jpg,0.07112970711297072,0.06694560669456066,0.18410041841004185,0.3389121338912134
741053.jpg,0.24267782426778242,0.26359832635983266,0.18828451882845187,0.46443514644351463
742866.jpg,0.09205020920502092,0.10460251046025104,0.12552301255230125,0.23430962343096234
743180.jpg,0.12552301255230125,0.07112970711297072,0.2384937238493724,0.41841004184100417
743396.jpg,0.14225941422594143,0.18828451882845187,0.03347280334728033,0.28870292887029286
748404.jpg,0.016736401673640166,0.16317991631799164,0.06276150627615062,0.12552301255230125
749888.jpg,0.20502092050209206,0.09205020920502092,0.18410041841004185,0.4476987447698745
750097.jpg,0.0,0.13389121338912133,0.0794979079497908,0.20920502092050208
750175.jpg,0.1297071129707113,0.100418410041841,0.2384937238493724,0.2594142259414226
750787.jpg,0.0041841004184100415,0.06694560669456066,0.1297071129707113,0.18410041841004185
750893.jpg,0.16317991631799164,0.07531380753138076,0.029288702928870293,0.2175732217573222
751128.jpg,0.0,0.06276150627615062,0.100418410041841,0.13389121338912133
751334.jpg,0.016736401673640166,0.06694560669456066,0.008368200836820083,0.09623430962343096
751381.jpg,0.0,0.06276150627615062,0.14225941422594143,0.21338912133891214
751415.jpg,0.08368200836820083,0.12133891213389121,0.0794979079497908,0.23430962343096234
751440.jpg,0.0,0.06694560669456066,0.02510460251046025,0.06694560669456066
751559.jpg,0.02510460251046025,0.28870292887029286,0.200836820083682,0.16317991631799164
7527.jpg,0.22594142259414227,0.6485355648535565,0.41841004184100417,0.4560669456066946
755840.jpg,0.20502092050209206,0.1589958158995816,0.37656903765690375,0.18410041841004185
756606.jpg,0.0041841004184100415,0.11297071129707113,0.11297071129707113,0.100418410041841
756705.jpg,0.10460251046025104,0.1799163179916318,0.0502092050209205,0.13807531380753138
756755.jpg,0.4100418410041841,0.20920502092050208,0.33472803347280333,0.33472803347280333
756765.jpg,0.04602510460251046,0.12552301255230125,0.058577405857740586,0.17154811715481172
756913.jpg,0.0041841004184100415,0.06694560669456066,0.19246861924686193,0.2217573221757322
757962.jpg,0.14644351464435146,0.28870292887029286,0.0,0.5355648535564853
759197.jpg,0.20920502092050208,0.3138075313807531,0.02092050209205021,0.4100418410041841
759598.jpg,0.2719665271966527,0.11297071129707113,0.2384937238493724,0.14644351464435146
759611.jpg,0.1589958158995816,0.1087866108786611,0.19665271966527198,0.3054393305439331
760417.jpg,0.15481171548117154,0.18828451882845187,0.14644351464435146,0.07531380753138076
761541.jpg,0.0041841004184100415,0.09623430962343096,0.12552301255230125,0.16736401673640167
763217.jpg,0.0,0.06276150627615062,0.1087866108786611,0.26359832635983266
763310.jpg,0.08786610878661087,0.100418410041841,0.13389121338912133,0.06694560669456066
763981.jpg,0.100418410041841,0.24267782426778242,0.34309623430962344,0.100418410041841
767608.jpg,0.0794979079497908,0.14225941422594143,0.07112970711297072,0.6778242677824268
768751.jpg,0.08786610878661087,0.11297071129707113,0.16736401673640167,0.200836820083682
768849.jpg,0.13807531380753138,0.18410041841004185,0.03347280334728033,0.07531380753138076
769225.jpg,0.100418410041841,0.09205020920502092,0.029288702928870293,0.0794979079497908
769462.jpg,0.08368200836820083,0.07531380753138076,0.1506276150627615,0.18410041841004185
769669.jpg,0.0,0.11715481171548117,0.11297071129707113,0.18410041841004185
771581.jpg,0.03347280334728033,0.1087866108786611,0.12552301255230125,0.19665271966527198
772154.jpg,0.0,0.09205020920502092,0.1506276150627615,0.2719665271966527
772179.jpg,0.0,0.10460251046025104,0.14225941422594143,0.13389121338912133
772495.jpg,0.2510460251046025,0.1799163179916318,0.0,0.11715481171548117
772533.jpg,0.12133891213389121,0.1297071129707113,0.3514644351464435,0.37656903765690375
77268.jpg,0.12552301255230125,0.18410041841004185,0.008368200836820083,0.47280334728033474
776879.jpg,0.0,0.09205020920502092,0.06276150627615062,0.200836820083682
777123.jpg,0.05439330543933055,0.0794979079497908,0.14644351464435146,0.3472803347280335
780788.jpg,0.0,0.200836820083682,0.06276150627615062,0.33472803347280333
782573.jpg,0.09205020920502092,0.11715481171548117,0.2301255230125523,0.2175732217573222
78296.jpg,0.3305439330543933,0.24686192468619247,0.39330543933054396,0.3682008368200837
78362.jpg,0.09205020920502092,0.3179916317991632,0.13807531380753138,0.11297071129707113
783957.jpg,0.18828451882845187,0.18410041841004185,0.100418410041841,0.17154811715481172
784100.jpg,0.08368200836820083,0.2175732217573222,0.100418410041841,0.06694560669456066
786534.jpg,0.13807531380753138,0.21338912133891214,0.3305439330543933,0.06694560669456066
786692.jpg,0.13389121338912133,0.17154811715481172,0.06276150627615062,0.1087866108786611
791326.jpg,0.13807531380753138,0.1087866108786611,0.38493723849372385,0.08786610878661087
791382.jpg,0.10460251046025104,0.07531380753138076,0.18410041841004185,0.34309623430962344
791390.jpg,0.0,0.06276150627615062,0.1589958158995816,0.21338912133891214
791509.jpg,0.05439330543933055,0.11297071129707113,0.2175732217573222,0.5230125523012552
791581.jpg,0.02092050209205021,0.06694560669456066,0.23430962343096234,0.29707112970711297
791690.jpg,0.16736401673640167,0.2217573221757322,0.14225941422594143,0.15481171548117154
791993.jpg,0.18410041841004185,0.18828451882845187,0.06694560669456066,0.16317991631799164
792166.jpg,0.19665271966527198,0.03347280334728033,0.06276150627615062,0.16736401673640167
792239.jpg,0.10460251046025104,0.19246861924686193,0.06694560669456066,0.08368200836820083
794968.jpg,0.34309623430962344,0.200836820083682,0.029288702928870293,0.5732217573221757
802333.jpg,0.26778242677824265,0.23430962343096234,0.3305439330543933,0.35564853556485354
802648.jpg,0.0,0.06276150627615062,0.008368200836820083,0.0794979079497908
803240.jpg,0.11297071129707113,0.11297071129707113,0.012552301255230125,0.2928870292887029
803535.jpg,0.0794979079497908,0.06694560669456066,0.1799163179916318,0.17154811715481172
803867.jpg,0.09205020920502092,0.15481171548117154,0.1799163179916318,0.2803347280334728
804944.jpg,0.012552301255230125,0.100418410041841,0.19246861924686193,0.2928870292887029
807189.jpg,0.09205020920502092,0.08786610878661087,0.14644351464435146,0.20920502092050208
807868.jpg,0.012552301255230125,0.06694560669456066,0.1087866108786611,0.1506276150627615
808048.jpg,0.2301255230125523,0.200836820083682,0.04602510460251046,0.3138075313807531
808182.jpg,0.18410041841004185,0.2217573221757322,0.0041841004184100415,0.5355648535564853
808198.jpg,0.07531380753138076,0.06694560669456066,0.08368200836820083,0.14644351464435146
808253.jpg,0.058577405857740586,0.2301255230125523,0.2301255230125523,0.29707112970711297
808320.jpg,0.21338912133891214,0.15481171548117154,0.06276150627615062,0.15481171548117154
809695.jpg,0.14225941422594143,0.06694560669456066,0.0,0.11715481171548117
809888.jpg,0.41841004184100417,0.19665271966527198,0.37656903765690375,0.2384937238493724
810022.jpg,0.10460251046025104,0.1087866108786611,0.14644351464435146,0.19246861924686193
810355.jpg,0.02510460251046025,0.09205020920502092,0.4560669456066946,0.26359832635983266
810723.jpg,0.09205020920502092,0.06694560669456066,0.12552301255230125,0.28451882845188287
810841.jpg,0.12133891213389121,0.0794979079497908,0.20502092050209206,0.21338912133891214
81265.jpg,0.0041841004184100415,0.06694560669456066,0.21338912133891214,0.41422594142259417
814730.jpg,0.200836820083682,0.20502092050209206,0.3891213389121339,0.20920502092050208
816194.jpg,0.1297071129707113,0.25523012552301255,0.2217573221757322,0.06694560669456066
817318.jpg,0.08368200836820083,0.2510460251046025,0.0,0.20920502092050208
819614.jpg,0.1506276150627615,0.09205020920502092,0.20920502092050208,0.33472803347280333
819661.jpg,0.1589958158995816,0.2301255230125523,0.502092050209205,0.08786610878661087
822953.jpg,0.20502092050209206,0.5271966527196653,0.33472803347280333,0.4476987447698745
824421.jpg,0.0041841004184100415,0.06694560669456066,0.13389121338912133,0.2217573221757322
825875.jpg,0.0,0.07531380753138076,0.0,0.1799163179916318
826207.jpg,0.058577405857740586,0.0794979079497908,0.14644351464435146,0.19246861924686193
827026.jpg,0.5397489539748954,0.11715481171548117,0.1506276150627615,0.5732217573221757
827479.jpg,0.14644351464435146,0.19665271966527198,0.2594142259414226,0.13389121338912133
830166.jpg,0.03765690376569038,0.11715481171548117,0.13389121338912133,0.2384937238493724
830301.jpg,0.18828451882845187,0.19246861924686193,0.05439330543933055,0.14225941422594143
830320.jpg,0.3682008368200837,0.24686192468619247,0.5899581589958159,0.06694560669456066
83339.jpg,0.16736401673640167,0.15481171548117154,0.26778242677824265,0.11715481171548117
834431.jpg,0.029288702928870293,0.06694560669456066,0.14644351464435146,0.24267782426778242
836592.jpg,0.02092050209205021,0.100418410041841,0.14644351464435146,0.301255230125523
836793.jpg,0.06694560669456066,0.07112970711297072,0.17154811715481172,0.19246861924686193
836820.jpg,0.17154811715481172,0.0794979079497908,0.28870292887029286,0.301255230125523
836926.jpg,0.5230125523012552,0.07531380753138076,0.24267782426778242,0.3472803347280335
838577.jpg,0.1506276150627615,0.12552301255230125,0.200836820083682,0.07112970711297072
840007.jpg,0.0,0.09205020920502092,0.09205020920502092,0.07531380753138076
840079.jpg,0.13807531380753138,0.26778242677824265,0.2928870292887029,0.11715481171548117
841040.jpg,0.008368200836820083,0.08368200836820083,0.28451882845188287,0.26359832635983266
841049.jpg,0.0,0.06276150627615062,0.04602510460251046,0.14225941422594143
841258.jpg,0.0,0.11715481171548117,0.0041841004184100415,0.09623430962343096
841642.jpg,0.03765690376569038,0.09205020920502092,0.2803347280334728,0.2719665271966527
843955.jpg,0.20920502092050208,0.09205020920502092,0.20920502092050208,0.25523012552301255
844241.jpg,0.2594142259414226,0.100418410041841,0.301255230125523,0.07112970711297072
844627.jpg,0.3179916317991632,0.36401673640167365,0.2510460251046025,0.4309623430962343
844759.jpg,0.12133891213389121,0.24267782426778242,0.5397489539748954,0.2594142259414226
844911.jpg,0.04602510460251046,0.11715481171548117,0.0041841004184100415,0.06694560669456066
845010.jpg,0.13389121338912133,0.11715481171548117,0.2510460251046025,0.08786610878661087
845035.jpg,0.37656903765690375,0.100418410041841,0.29707112970711297,0.27615062761506276
845057.jpg,0.02092050209205021,0.06694560669456066,0.2217573221757322,0.2175732217573222
845973.jpg,0.1297071129707113,0.23430962343096234,0.016736401673640166,0.09623430962343096
846538.jpg,0.0,0.11297071129707113,0.2175732217573222,0.3138075313807531
847039.jpg,0.4602510460251046,0.1297071129707113,0.15481171548117154,0.3723849372384937
848329.jpg,0.0794979079497908,0.20920502092050208,0.008368200836820083,0.1799163179916318
848709.jpg,0.1087866108786611,0.1087866108786611,0.11715481171548117,0.2719665271966527
849549.jpg,0.1087866108786611,0.12552301255230125,0.16736401673640167,0.25523012552301255
850672.jpg,0.029288702928870293,0.06694560669456066,0.12133891213389121,0.2803347280334728
851100.jpg,0.14644351464435146,0.16736401673640167,0.3263598326359833,0.06694560669456066
851322.jpg,0.2175732217573222,0.20920502092050208,0.06276150627615062,0.11297071129707113
851457.jpg,0.16317991631799164,0.200836820083682,0.2803347280334728,0.3138075313807531
852816.jpg,0.17154811715481172,0.2384937238493724,0.08786610878661087,0.12133891213389121
85284.jpg,0.200836820083682,0.16317991631799164,0.2594142259414226,0.1297071129707113
853476.jpg,0.200836820083682,0.16317991631799164,0.13389121338912133,0.15481171548117154
853595.jpg,0.04602510460251046,0.09205020920502092,0.18828451882845187,0.2217573221757322
